,instruction,input,output,predict
955,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""Graham Cracker Porter"", ""style"": ""American Porter"", ""ounces"": ""12.0 oz."", ""abv"": ""0.05%"", ""ibu"": """", ""brewery_id"": ""263"", ""brewery-name"": ""Denver Beer Company"", ""city"": ""Denver"", ""state"": ""CO""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""Undun Blonde Ale"", ""style"": ""American Blonde Ale"", ""ounces"": ""16"", ""abv"": ""0.053"", ""ibu"": """", ""brewery_id"": ""387"", ""brewery-name"": ""Natian Brewery"", ""city"": ""Portland"", ""state"": ""OR""}

{""beer-name"": ""Hideout Helles"", ""style"": ""Munich Helles Lager"", ""ounces"": ""12"", ""abv"": ""0.069"", ""ibu"": ""17"", ""brewery_id"": ""135"", ""brewery-name"": ""Pug Ryan's Brewery"", ""city"": ""Dillon"", ""state"": ""CO""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
956,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of abv in Entity 1.

Return in json format.

Output Format Example:

{""abv"": """"}

Entity 1:

{""beer-name"": ""Graham Cracker Porter"", ""style"": ""American Porter"", ""ounces"": ""12.0 oz."", ""abv"": ""0.05%"", ""ibu"": """", ""brewery_id"": ""263"", ""brewery-name"": ""Denver Beer Company"", ""city"": ""Denver"", ""state"": ""CO""}

The input 

[['0.047%', '0.047'], ['0.068%', '0.068'], ['0.06%', '0.06'], ['0.057999999999999996%', '0.058'], ['0.06%', '0.06'], ['0.057999999999999996%', '0.058'], ['0.038%', '0.038'], ['0.042%', '0.042'], ['0.08%', '0.08'], ['0.065%', '0.065'], ['0.055%', '0.055'], ['0.048%', '0.048'], ['0.065%', '0.065'], ['0.053%', '0.053'], ['0.047%', '0.047'], ['0.065%', '0.065'], ['0.057999999999999996%', '0.058'], ['0.062%', '0.062'], ['0.057999999999999996%', '0.058'], ['0.069%', '0.069']]

are [dirty,clean] cell pairs for value abv

Take these clean rows as reference:

{""beer-name"": ""Cougar"", ""style"": ""American Blonde Ale"", ""ounces"": ""12"", ""abv"": ""0.048"", ""ibu"": ""25"", ""brewery_id"": ""93"", ""brewery-name"": ""Rhinegeist Brewery"", ""city"": ""Cincinnati"", ""state"": ""OH""}

{""beer-name"": ""Ornery Amber Lager (2003)"", ""style"": ""Vienna Lager"", ""ounces"": ""12"", ""abv"": ""0.055"", ""ibu"": ""33"", ""brewery_id"": ""291"", ""brewery-name"": ""Tommyknocker Brewery"", ""city"": ""Idaho Springs"", ""state"": ""CO""}

",,"{""abv"": ""0.05""}"," {""abv"": ""0.05""}"
957,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""Mirror Pond Pale Ale"", ""style"": ""American Pale Ale (APA)"", ""ounces"": ""12.0 oz."", ""abv"": ""0.05%"", ""ibu"": ""40"", ""brewery_id"": ""454"", ""brewery-name"": ""Deschutes Brewery"", ""city"": ""Bend"", ""state"": ""OR""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""Undun Blonde Ale"", ""style"": ""American Blonde Ale"", ""ounces"": ""16"", ""abv"": ""0.053"", ""ibu"": """", ""brewery_id"": ""387"", ""brewery-name"": ""Natian Brewery"", ""city"": ""Portland"", ""state"": ""OR""}

{""beer-name"": ""Blonde Hunny"", ""style"": ""Belgian Pale Ale"", ""ounces"": ""12"", ""abv"": ""0.068"", ""ibu"": ""21"", ""brewery_id"": ""181"", ""brewery-name"": ""Wild Wolf Brewing Company"", ""city"": ""Nellysford"", ""state"": ""VA""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
958,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of abv in Entity 1.

Return in json format.

Output Format Example:

{""abv"": """"}

Entity 1:

{""beer-name"": ""Mirror Pond Pale Ale"", ""style"": ""American Pale Ale (APA)"", ""ounces"": ""12.0 oz."", ""abv"": ""0.05%"", ""ibu"": ""40"", ""brewery_id"": ""454"", ""brewery-name"": ""Deschutes Brewery"", ""city"": ""Bend"", ""state"": ""OR""}

The input 

[['0.047%', '0.047'], ['0.068%', '0.068'], ['0.06%', '0.06'], ['0.057999999999999996%', '0.058'], ['0.06%', '0.06'], ['0.057999999999999996%', '0.058'], ['0.038%', '0.038'], ['0.042%', '0.042'], ['0.08%', '0.08'], ['0.065%', '0.065'], ['0.055%', '0.055'], ['0.048%', '0.048'], ['0.065%', '0.065'], ['0.053%', '0.053'], ['0.047%', '0.047'], ['0.065%', '0.065'], ['0.057999999999999996%', '0.058'], ['0.062%', '0.062'], ['0.057999999999999996%', '0.058'], ['0.069%', '0.069']]

are [dirty,clean] cell pairs for value abv

Take these clean rows as reference:

{""beer-name"": ""312 Urban Wheat Ale"", ""style"": ""American Pale Wheat Ale"", ""ounces"": ""12"", ""abv"": ""0.042"", ""ibu"": ""18"", ""brewery_id"": ""88"", ""brewery-name"": ""Goose Island Brewing Company"", ""city"": ""Chicago"", ""state"": ""IL""}

{""beer-name"": ""Gangway IPA"", ""style"": ""American IPA"", ""ounces"": ""12"", ""abv"": ""0.062"", ""ibu"": ""55"", ""brewery_id"": ""475"", ""brewery-name"": ""Red Hare Brewing Company"", ""city"": ""Marietta"", ""state"": ""GA""}

",,"{""abv"": ""0.05""}"," {""abv"": ""0.05""}"
959,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""Weissenheimer"", ""style"": ""Hefeweizen"", ""ounces"": ""12.0 oz"", ""abv"": ""0.052000000000000005%"", ""ibu"": ""16"", ""brewery_id"": ""57"", ""brewery-name"": ""Destihl Brewery"", ""city"": ""Bloomington"", ""state"": ""IL""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""Oaky's Oatmeal Stout"", ""style"": ""Oatmeal Stout"", ""ounces"": ""16"", ""abv"": ""0.047"", ""ibu"": """", ""brewery_id"": ""542"", ""brewery-name"": ""Angry Minnow Brewing Company"", ""city"": ""Hayward"", ""state"": ""WI""}

{""beer-name"": ""Hideout Helles"", ""style"": ""Munich Helles Lager"", ""ounces"": ""12"", ""abv"": ""0.069"", ""ibu"": ""17"", ""brewery_id"": ""135"", ""brewery-name"": ""Pug Ryan's Brewery"", ""city"": ""Dillon"", ""state"": ""CO""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
960,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of abv in Entity 1.

Return in json format.

Output Format Example:

{""abv"": """"}

Entity 1:

{""beer-name"": ""Weissenheimer"", ""style"": ""Hefeweizen"", ""ounces"": ""12.0 oz"", ""abv"": ""0.052000000000000005%"", ""ibu"": ""16"", ""brewery_id"": ""57"", ""brewery-name"": ""Destihl Brewery"", ""city"": ""Bloomington"", ""state"": ""IL""}

The input 

[['0.047%', '0.047'], ['0.068%', '0.068'], ['0.06%', '0.06'], ['0.057999999999999996%', '0.058'], ['0.06%', '0.06'], ['0.057999999999999996%', '0.058'], ['0.038%', '0.038'], ['0.042%', '0.042'], ['0.08%', '0.08'], ['0.065%', '0.065'], ['0.055%', '0.055'], ['0.048%', '0.048'], ['0.065%', '0.065'], ['0.053%', '0.053'], ['0.047%', '0.047'], ['0.065%', '0.065'], ['0.057999999999999996%', '0.058'], ['0.062%', '0.062'], ['0.057999999999999996%', '0.058'], ['0.069%', '0.069']]

are [dirty,clean] cell pairs for value abv

Take these clean rows as reference:

{""beer-name"": ""Gangway IPA"", ""style"": ""American IPA"", ""ounces"": ""12"", ""abv"": ""0.062"", ""ibu"": ""55"", ""brewery_id"": ""475"", ""brewery-name"": ""Red Hare Brewing Company"", ""city"": ""Marietta"", ""state"": ""GA""}

{""beer-name"": ""Insert Hop Reference"", ""style"": ""American Pale Ale (APA)"", ""ounces"": ""16"", ""abv"": ""0.058"", ""ibu"": """", ""brewery_id"": ""19"", ""brewery-name"": ""Brew Link Brewing"", ""city"": ""Plainfield"", ""state"": ""IN""}

",,"{""abv"": ""0.052""}"," {""abv"": ""0.052""}"
961,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""Abbey's Single (2015- )"", ""style"": ""Abbey Single Ale"", ""ounces"": ""12.0 OZ."", ""abv"": ""0.049%"", ""ibu"": ""22"", ""brewery_id"": ""57"", ""brewery-name"": ""Destihl Brewery"", ""city"": ""Bloomington"", ""state"": ""IL""}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""RecreationAle"", ""style"": ""American Pale Ale (APA)"", ""ounces"": ""12"", ""abv"": ""0.047"", ""ibu"": ""42"", ""brewery_id"": ""469"", ""brewery-name"": ""Terrapin Brewing Company"", ""city"": ""Athens"", ""state"": ""GA""}

{""beer-name"": ""Undun Blonde Ale"", ""style"": ""American Blonde Ale"", ""ounces"": ""16"", ""abv"": ""0.053"", ""ibu"": """", ""brewery_id"": ""387"", ""brewery-name"": ""Natian Brewery"", ""city"": ""Portland"", ""state"": ""OR""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
962,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of abv in Entity 1.

Return in json format.

Output Format Example:

{""abv"": """"}

Entity 1:

{""beer-name"": ""Abbey's Single (2015- )"", ""style"": ""Abbey Single Ale"", ""ounces"": ""12.0 OZ."", ""abv"": ""0.049%"", ""ibu"": ""22"", ""brewery_id"": ""57"", ""brewery-name"": ""Destihl Brewery"", ""city"": ""Bloomington"", ""state"": ""IL""}

The input 

[['0.047%', '0.047'], ['0.068%', '0.068'], ['0.06%', '0.06'], ['0.057999999999999996%', '0.058'], ['0.06%', '0.06'], ['0.057999999999999996%', '0.058'], ['0.038%', '0.038'], ['0.042%', '0.042'], ['0.08%', '0.08'], ['0.065%', '0.065'], ['0.055%', '0.055'], ['0.048%', '0.048'], ['0.065%', '0.065'], ['0.053%', '0.053'], ['0.047%', '0.047'], ['0.065%', '0.065'], ['0.057999999999999996%', '0.058'], ['0.062%', '0.062'], ['0.057999999999999996%', '0.058'], ['0.069%', '0.069']]

are [dirty,clean] cell pairs for value abv

Take these clean rows as reference:

{""beer-name"": ""Insert Hop Reference"", ""style"": ""American Pale Ale (APA)"", ""ounces"": ""16"", ""abv"": ""0.058"", ""ibu"": """", ""brewery_id"": ""19"", ""brewery-name"": ""Brew Link Brewing"", ""city"": ""Plainfield"", ""state"": ""IN""}

{""beer-name"": ""Oaky's Oatmeal Stout"", ""style"": ""Oatmeal Stout"", ""ounces"": ""16"", ""abv"": ""0.047"", ""ibu"": """", ""brewery_id"": ""542"", ""brewery-name"": ""Angry Minnow Brewing Company"", ""city"": ""Hayward"", ""state"": ""WI""}

",,"{""abv"": ""0.049""}"," {""abv"": ""0.049""}"
963,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""Vertex IPA"", ""style"": ""American IPA"", ""ounces"": ""12.0 ounce"", ""abv"": ""0.063%"", ""ibu"": ""76"", ""brewery_id"": ""57"", ""brewery-name"": ""Destihl Brewery"", ""city"": ""Bloomington IL"", ""state"": """"}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""312 Urban Wheat Ale"", ""style"": ""American Pale Wheat Ale"", ""ounces"": ""12"", ""abv"": ""0.042"", ""ibu"": ""18"", ""brewery_id"": ""88"", ""brewery-name"": ""Goose Island Brewing Company"", ""city"": ""Chicago"", ""state"": ""IL""}

{""beer-name"": ""4000 Footer IPA"", ""style"": ""American IPA"", ""ounces"": ""12"", ""abv"": ""0.065"", ""ibu"": ""82"", ""brewery_id"": ""109"", ""brewery-name"": ""Woodstock Inn, Station & Brewery"", ""city"": ""North Woodstock"", ""state"": ""NH""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
964,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of abv in Entity 1.

Return in json format.

Output Format Example:

{""abv"": """"}

Entity 1:

{""beer-name"": ""Vertex IPA"", ""style"": ""American IPA"", ""ounces"": ""12.0 ounce"", ""abv"": ""0.063%"", ""ibu"": ""76"", ""brewery_id"": ""57"", ""brewery-name"": ""Destihl Brewery"", ""city"": ""Bloomington IL"", ""state"": """"}

The input 

[['0.047%', '0.047'], ['0.068%', '0.068'], ['0.06%', '0.06'], ['0.057999999999999996%', '0.058'], ['0.06%', '0.06'], ['0.057999999999999996%', '0.058'], ['0.038%', '0.038'], ['0.042%', '0.042'], ['0.08%', '0.08'], ['0.065%', '0.065'], ['0.055%', '0.055'], ['0.048%', '0.048'], ['0.065%', '0.065'], ['0.053%', '0.053'], ['0.047%', '0.047'], ['0.065%', '0.065'], ['0.057999999999999996%', '0.058'], ['0.062%', '0.062'], ['0.057999999999999996%', '0.058'], ['0.069%', '0.069']]

are [dirty,clean] cell pairs for value abv

Take these clean rows as reference:

{""beer-name"": ""Even Keel"", ""style"": ""American IPA"", ""ounces"": ""12"", ""abv"": ""0.038"", ""ibu"": ""40"", ""brewery_id"": ""34"", ""brewery-name"": ""Ballast Point Brewing Company"", ""city"": ""San Diego"", ""state"": ""CA""}

{""beer-name"": ""Our Legacy IPA"", ""style"": ""American IPA"", ""ounces"": ""12"", ""abv"": ""0.065"", ""ibu"": ""60"", ""brewery_id"": ""299"", ""brewery-name"": ""Matt Brewing Company"", ""city"": ""Utica"", ""state"": ""NY""}

",,"{""abv"": ""0.063""}"," {""abv"": ""0.063""}"
965,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of city in Entity 1.

Return in json format.

Output Format Example:

{""city"": """"}

Entity 1:

{""beer-name"": ""Vertex IPA"", ""style"": ""American IPA"", ""ounces"": ""12.0 ounce"", ""abv"": ""0.063%"", ""ibu"": ""76"", ""brewery_id"": ""57"", ""brewery-name"": ""Destihl Brewery"", ""city"": ""Bloomington IL"", ""state"": """"}

The input 

[['Hayward WI', 'Hayward'], ['Nellysford VA', 'Nellysford'], ['Duluth MN', 'Duluth'], ['Plainfield IN', 'Plainfield'], ['Stevens Point WI', 'Stevens Point'], ['Pittsburgh PA', 'Pittsburgh'], ['San Diego CA', 'San Diego'], ['Chicago IL', 'Chicago'], ['Canton MA', 'Canton'], ['Fort Worth TX', 'Fort Worth'], ['Idaho Springs CO', 'Idaho Springs'], ['Cincinnati OH', 'Cincinnati'], ['Utica NY', 'Utica'], ['Portland OR', 'Portland'], ['Athens GA', 'Athens'], ['North Woodstock NH', 'North Woodstock'], ['Pottstown PA', 'Pottstown'], ['Marietta GA', 'Marietta'], ['Portland OR', 'Portland'], ['Dillon CO', 'Dillon']]

are [dirty,clean] cell pairs for value city

Take these clean rows as reference:

{""beer-name"": ""312 Urban Wheat Ale"", ""style"": ""American Pale Wheat Ale"", ""ounces"": ""12"", ""abv"": ""0.042"", ""ibu"": ""18"", ""brewery_id"": ""88"", ""brewery-name"": ""Goose Island Brewing Company"", ""city"": ""Chicago"", ""state"": ""IL""}

{""beer-name"": ""Quarter Mile Double IPA"", ""style"": ""American Double / Imperial IPA"", ""ounces"": ""12"", ""abv"": ""0.08"", ""ibu"": ""80"", ""brewery_id"": ""304"", ""brewery-name"": ""Blue Hills Brewery"", ""city"": ""Canton"", ""state"": ""MA""}

",,"{""city"": ""Bloomington""}"," {""city"": ""Bloomington""}"
966,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of state in Entity 1.

Return in json format.

Output Format Example:

{""state"": """"}

Entity 1:

{""beer-name"": ""Vertex IPA"", ""style"": ""American IPA"", ""ounces"": ""12.0 ounce"", ""abv"": ""0.063%"", ""ibu"": ""76"", ""brewery_id"": ""57"", ""brewery-name"": ""Destihl Brewery"", ""city"": ""Bloomington IL"", ""state"": """"}

The input 

[['', 'WI'], ['', 'VA'], ['', 'MN'], ['', 'IN'], ['', 'WI'], ['', 'PA'], ['', 'CA'], ['', 'IL'], ['', 'MA'], ['', 'TX'], ['', 'CO'], ['', 'OH'], ['', 'NY'], ['', 'OR'], ['', 'GA'], ['', 'NH'], ['', 'PA'], ['', 'GA'], ['', 'OR'], ['', 'CO']]

are [dirty,clean] cell pairs for value state

Take these clean rows as reference:

{""beer-name"": ""RecreationAle"", ""style"": ""American Pale Ale (APA)"", ""ounces"": ""12"", ""abv"": ""0.047"", ""ibu"": ""42"", ""brewery_id"": ""469"", ""brewery-name"": ""Terrapin Brewing Company"", ""city"": ""Athens"", ""state"": ""GA""}

{""beer-name"": ""JP's Ould Sod Irish Red IPA"", ""style"": ""American IPA"", ""ounces"": ""12"", ""abv"": ""0.06"", ""ibu"": """", ""brewery_id"": ""32"", ""brewery-name"": ""James Page Brewing Company"", ""city"": ""Stevens Point"", ""state"": ""WI""}

",,"{""state"": ""IL""}"," {""state"": ""IL""}"
967,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of ounces in Entity 1.

Return in json format.

Output Format Example:

{""ounces"": """"}

Entity 1:

{""beer-name"": ""Here Gose Nothin'"", ""style"": ""Gose"", ""ounces"": ""12.0 OZ."", ""abv"": ""0.05"", ""ibu"": ""12"", ""brewery_id"": ""57"", ""brewery-name"": ""Destihl Brewery"", ""city"": ""Bloomington IL"", ""state"": """"}

The input 

[['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 ounce', '12'], ['12.0 oz', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz', '12'], ['12.0 ounce', '12'], ['12.0 oz. Alumi-Tek', '12'], ['12.0 oz.', '12'], ['16.0 oz.', '16'], ['12.0 oz.', '12']]

are [dirty,clean] cell pairs for value ounces

Take these clean rows as reference:

{""beer-name"": ""Oktoberfest Lager"", ""style"": ""M\u00e4rzen / Oktoberfest"", ""ounces"": ""12"", ""abv"": ""0.058"", ""ibu"": ""25"", ""brewery_id"": ""371"", ""brewery-name"": ""Sly Fox Brewing Company"", ""city"": ""Pottstown"", ""state"": ""PA""}

{""beer-name"": ""Quarter Mile Double IPA"", ""style"": ""American Double / Imperial IPA"", ""ounces"": ""12"", ""abv"": ""0.08"", ""ibu"": ""80"", ""brewery_id"": ""304"", ""brewery-name"": ""Blue Hills Brewery"", ""city"": ""Canton"", ""state"": ""MA""}

",,"{""ounces"": ""12""}"," {""ounces"": ""12""}"
968,"You are an expert in Cleaning Beers Dataset. Given the dirty row Entity 1, you are required to correct the values of city in Entity 1.

Return in json format.

Output Format Example:

{""city"": """"}

Entity 1:

{""beer-name"": ""Here Gose Nothin'"", ""style"": ""Gose"", ""ounces"": ""12.0 OZ."", ""abv"": ""0.05"", ""ibu"": ""12"", ""brewery_id"": ""57"", ""brewery-name"": ""Destihl Brewery"", ""city"": ""Bloomington IL"", ""state"": """"}

The input 

[['Hayward WI', 'Hayward'], ['Nellysford VA', 'Nellysford'], ['Duluth MN', 'Duluth'], ['Plainfield IN', 'Plainfield'], ['Stevens Point WI', 'Stevens Point'], ['Pittsburgh PA', 'Pittsburgh'], ['San Diego CA', 'San Diego'], ['Chicago IL', 'Chicago'], ['Canton MA', 'Canton'], ['Fort Worth TX', 'Fort Worth'], ['Idaho Springs CO', 'Idaho Springs'], ['Cincinnati OH', 'Cincinnati'], ['Utica NY', 'Utica'], ['Portland OR', 'Portland'], ['Athens GA', 'Athens'], ['North Woodstock NH', 'North Woodstock'], ['Pottstown PA', 'Pottstown'], ['Marietta GA', 'Marietta'], ['Portland OR', 'Portland'], ['Dillon CO', 'Dillon']]

are [dirty,clean] cell pairs for value city

Take these clean rows as reference:

{""beer-name"": ""Oaky's Oatmeal Stout"", ""style"": ""Oatmeal Stout"", ""ounces"": ""16"", ""abv"": ""0.047"", ""ibu"": """", ""brewery_id"": ""542"", ""brewery-name"": ""Angry Minnow Brewing Company"", ""city"": ""Hayward"", ""state"": ""WI""}

{""beer-name"": ""RecreationAle"", ""style"": ""American Pale Ale (APA)"", ""ounces"": ""12"", ""abv"": ""0.047"", ""ibu"": ""42"", ""brewery_id"": ""469"", ""brewery-name"": ""Terrapin Brewing Company"", ""city"": ""Athens"", ""state"": ""GA""}

",,"{""city"": ""Bloomington""}"," {""city"": ""Bloomington""}"
